
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--176522-2iZA03CWBCsQ"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--176522-2iZA03CWBCsQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active /home/master/workingdir/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /home/master/workingdir/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1039/1052 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /home/master/workingdir/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /home/master/workingdir/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /home/master/workingdir/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /home/master/workingdir/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active /home/master/workingdir/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1040/1063 modules 23 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1040/1064 modules 24 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active /home/master/workingdir/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active /home/master/workingdir/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active /home/master/workingdir/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active /home/master/workingdir/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active /home/master/workingdir/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active /home/master/workingdir/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active /home/master/workingdir/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /home/master/workingdir/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /home/master/workingdir/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active /home/master/workingdir/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /home/master/workingdir/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active /home/master/workingdir/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active /home/master/workingdir/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active /home/master/workingdir/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /home/master/workingdir/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /home/master/workingdir/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /home/master/workingdir/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active /home/master/workingdir/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /home/master/workingdir/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active /home/master/workingdir/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /home/master/workingdir/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /home/master/workingdir/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /home/master/workingdir/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /home/master/workingdir/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /home/master/workingdir/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /home/master/workingdir/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active /home/master/workingdir/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /home/master/workingdir/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active /home/master/workingdir/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /home/master/workingdir/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active /home/master/workingdir/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /home/master/workingdir/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /home/master/workingdir/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /home/master/workingdir/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /home/master/workingdir/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /home/master/workingdir/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /home/master/workingdir/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active /home/master/workingdir/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active /home/master/workingdir/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active /home/master/workingdir/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /home/master/workingdir/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /home/master/workingdir/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /home/master/workingdir/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /home/master/workingdir/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /home/master/workingdir/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /home/master/workingdir/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /home/master/workingdir/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /home/master/workingdir/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /home/master/workingdir/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /home/master/workingdir/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /home/master/workingdir/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active /home/master/workingdir/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active /home/master/workingdir/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /home/master/workingdir/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /home/master/workingdir/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /home/master/workingdir/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /home/master/workingdir/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /home/master/workingdir/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active /home/master/workingdir/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /home/master/workingdir/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /home/master/workingdir/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /home/master/workingdir/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /home/master/workingdir/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /home/master/workingdir/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /home/master/workingdir/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active /home/master/workingdir/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /home/master/workingdir/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /home/master/workingdir/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /home/master/workingdir/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1121/1125 modules 4 active /home/master/workingdir/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active /home/master/workingdir/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /home/master/workingdir/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /home/master/workingdir/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active /home/master/workingdir/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /home/master/workingdir/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /home/master/workingdir/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /home/master/workingdir/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /home/master/workingdir/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /home/master/workingdir/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /home/master/workingdir/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /home/master/workingdir/taskbox/node_modules/character-entities-legacy/index.json
