
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--177966-b9O1FNOzoQW3"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--177966-b9O1FNOzoQW3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1115/1117 modules 2 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1116/1117 modules 1 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 70% building 1117/1117 modules 0 active 
<s> [webpack.Progress] 69% building 1117/1118 modules 1 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1117/1119 modules 2 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /home/master/workingdir/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /home/master/workingdir/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active /home/master/workingdir/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /home/master/workingdir/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1121/1125 modules 4 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active /home/master/workingdir/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /home/master/workingdir/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /home/master/workingdir/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active /home/master/workingdir/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active /home/master/workingdir/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active /home/master/workingdir/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /home/master/workingdir/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /home/master/workingdir/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /home/master/workingdir/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1133/1140 modules 7 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 1139/1140 modules 1 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 1139/1141 modules 2 active /home/master/workingdir/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /home/master/workingdir/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /home/master/workingdir/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /home/master/workingdir/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /home/master/workingdir/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /home/master/workingdir/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /home/master/workingdir/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /home/master/workingdir/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /home/master/workingdir/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /home/master/workingdir/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active /home/master/workingdir/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /home/master/workingdir/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active /home/master/workingdir/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /home/master/workingdir/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /home/master/workingdir/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /home/master/workingdir/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1155/1176 modules 21 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1155/1177 modules 22 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1155/1178 modules 23 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1155/1179 modules 24 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1155/1180 modules 25 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1156/1180 modules 24 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1156/1181 modules 25 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 1157/1182 modules 25 active /home/master/workingdir/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 1157/1183 modules 26 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1157/1184 modules 27 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1160/1184 modules 24 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active /home/master/workingdir/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active /home/master/workingdir/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /home/master/workingdir/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1167/1190 modules 23 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1168/1190 modules 22 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1170/1190 modules 20 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1171/1190 modules 19 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1182/1203 modules 21 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1182/1205 modules 23 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1182/1206 modules 24 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1187/1211 modules 24 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1187/1212 modules 25 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1187/1213 modules 26 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1187/1214 modules 27 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1187/1215 modules 28 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1187/1216 modules 29 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1189/1216 modules 27 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1190/1216 modules 26 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
